Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,TotalIncome
LP1642,Male,No,1,Graduate,No,2221,0,51,180,0,Urban,N,2221
LP1643,Male,Yes,3+,Graduate,No,1998,4204,31,240,1,Semiurban,Y,6202
LP1644,Male,No,2,Graduate,No,2420,7876,65,360,1,Semiurban,Y,10296
LP1645,Female,Yes,0,Graduate,No,4816,0,39,360,0,Semiurban,N,4816
LP1646,Male,No,0,Graduate,No,2846,677,10,360,1,Semiurban,Y,3523
LP1647,Female,No,2,Graduate,No,5749,1439,69,360,1,Urban,Y,7188
LP1648,Female,No,1,Graduate,No,4525,1325,78,240,1,Urban,N,5850
LP1649,Male,No,0,Graduate,Yes,1662,0,66,360,1,Urban,Y,1662
LP1650,Male,Yes,0,Graduate,No,6170,3353,70,360,1,Urban,Y,9523
LP1651,Male,Yes,3+,Graduate,Yes,6670,0,76,60,1,Rural,Y,6670
LP1652,Male,No,1,Graduate,No,2706,1922,73,360,0,Rural,N,4628
LP1653,Female,Yes,2,Graduate,No,5487,0,19,84,0,Semiurban,N,5487
LP1654,Male,Yes,2,Graduate,No,2898,6619,66,84,0,Semiurban,N,9517
LP1655,Male,No,1,Not Graduate,No,4670,1140,85,360,1,Semiurban,Y,5810
LP1656,Male,No,0,Graduate,No,2363,1901,71,360,0,Urban,N,4264
LP1657,Male,No,0,Graduate,No,1814,0,51,360,1,Urban,Y,1814
LP1658,Male,Yes,0,Graduate,No,3672,5072,152,360,1,Rural,Y,8744
LP1659,Male,No,0,Not Graduate,No,4180,0,38,360,1,Semiurban,Y,4180
LP1660,Male,Yes,2,Graduate,No,3645,1781,63,360,0,Rural,N,5426
LP1661,Female,No,1,Graduate,No,2460,1644,35,84,1,Urban,Y,4104
LP1662,Male,Yes,2,Graduate,No,3641,1202,54,360,1,Semiurban,N,4843
LP1663,Male,No,0,Graduate,No,5088,8549,190,180,1,Urban,Y,13637
LP1664,Male,Yes,1,Graduate,Yes,4348,814,24,360,1,Urban,Y,5162
LP1665,Male,Yes,1,Graduate,No,4872,3621,73,360,1,Semiurban,Y,8493
LP1666,Male,No,1,Graduate,No,3181,2491,97,60,1,Urban,Y,5672
LP1667,Male,Yes,1,Not Graduate,No,7989,0,114,360,1,Urban,Y,7989
LP1668,Male,No,0,Graduate,No,2470,992,29,360,1,Urban,Y,3462
LP1669,Male,No,0,Graduate,Yes,5675,935,95,180,1,Urban,Y,6610
LP1670,Male,Yes,0,Graduate,No,8030,4849,152,180,1,Semiurban,Y,12879
LP1671,Female,No,0,Graduate,No,5656,0,100,180,1,Semiurban,Y,5656
LP1672,Male,No,0,Graduate,No,4019,450,52,360,1,Urban,Y,4469
LP1673,Male,Yes,1,Graduate,No,3415,1113,76,360,1,Urban,Y,4528
LP1674,Male,Yes,3+,Graduate,Yes,7465,2560,177,300,1,Urban,Y,10025
LP1675,Female,No,1,Not Graduate,No,2183,3843,82,60,1,Semiurban,Y,6026
LP1676,Male,No,1,Not Graduate,No,2738,981,43,360,1,Urban,N,3719
LP1677,Male,No,0,Graduate,No,3645,131,60,120,1,Semiurban,Y,3776
LP1678,Female,No,1,Graduate,No,8257,0,83,360,1,Urban,Y,8257
LP1679,Female,Yes,0,Not Graduate,No,5377,0,119,360,0,Urban,N,5377
LP1680,Female,No,0,Graduate,No,2741,294,38,360,1,Rural,Y,3035
LP1681,Male,Yes,0,Not Graduate,No,3808,141,37,360,1,Semiurban,Y,3949
LP1682,Male,Yes,0,Graduate,No,3271,3762,57,360,1,Urban,Y,7033
LP1683,Female,Yes,0,Graduate,No,3118,2030,85,360,0,Rural,N,5148
LP1684,Female,Yes,0,Graduate,No,7255,0,102,360,1,Semiurban,Y,7255
LP1685,Male,Yes,0,Graduate,No,2240,6311,83,240,1,Rural,Y,8551
LP1686,Male,Yes,3+,Graduate,No,9941,0,125,180,1,Semiurban,Y,9941
LP1687,Male,No,0,Graduate,No,6729,0,37,360,1,Semiurban,Y,6729
LP1688,Female,Yes,0,Graduate,No,7673,516,96,60,1,Rural,Y,8189
LP1689,Male,Yes,0,Graduate,No,3528,0,51,360,1,Urban,Y,3528
LP1690,Male,Yes,0,Graduate,No,4126,422,66,360,1,Semiurban,Y,4548
LP1691,Male,Yes,0,Not Graduate,No,2172,1471,21,240,1,Semiurban,Y,3643
LP1692,Male,Yes,0,Graduate,No,3421,1446,22,360,1,Urban,Y,4867
LP1693,Male,Yes,0,Not Graduate,No,5692,0,41,360,1,Urban,Y,5692
LP1694,Male,Yes,0,Graduate,No,8502,0,61,360,1,Urban,Y,8502
LP1695,Male,No,0,Graduate,No,2557,0,62,120,0,Semiurban,N,2557
LP1696,Male,Yes,0,Not Graduate,Yes,3704,3405,118,360,1,Semiurban,Y,7109
LP1697,Male,Yes,0,Graduate,No,4123,12575,194,120,1,Semiurban,Y,16698
LP1698,Male,Yes,0,Graduate,No,2213,1361,70,360,1,Urban,Y,3574
LP1699,Male,No,0,Graduate,No,5977,0,70,180,1,Semiurban,Y,5977
LP1700,Male,Yes,2,Graduate,No,3096,2256,57,240,0,Rural,N,5352
LP1701,Male,Yes,1,Graduate,No,4033,0,36,180,1,Semiurban,Y,4033
LP1702,Male,Yes,0,Not Graduate,No,3548,0,32,360,1,Semiurban,Y,3548
LP1703,Male,Yes,0,Graduate,No,2997,1401,66,360,0,Rural,N,4398
LP1704,Male,Yes,3+,Graduate,No,4431,1087,68,240,1,Rural,N,5518
LP1705,Female,Yes,0,Graduate,No,3993,0,43,360,0,Semiurban,N,3993
LP1706,Male,Yes,0,Graduate,No,3693,0,60,360,1,Rural,Y,3693
LP1707,Female,Yes,1,Graduate,No,3090,1569,54,360,0,Semiurban,N,4659
LP1708,Male,Yes,0,Graduate,No,5217,0,54,60,1,Rural,Y,5217
LP1709,Male,No,0,Graduate,No,10166,0,91,360,1,Urban,Y,10166
LP1710,Female,No,0,Graduate,Yes,4769,837,66,360,0,Urban,N,5606
LP1711,Male,No,2,Graduate,No,7318,1867,121,360,1,Urban,Y,9185
LP1712,Male,No,0,Graduate,Yes,2219,3252,32,360,1,Rural,Y,5471
LP1713,Male,Yes,1,Graduate,No,4812,416,60,180,1,Semiurban,Y,5228
LP1714,Male,Yes,3+,Graduate,No,2569,2786,65,360,0,Urban,N,5355
LP1715,Female,Yes,0,Not Graduate,No,2125,0,10,360,1,Urban,N,2125
LP1716,Female,Yes,0,Graduate,No,3073,3791,62,240,1,Rural,N,6864
LP1717,Female,No,0,Graduate,No,8070,760,104,240,1,Rural,Y,8830
LP1718,Male,Yes,0,Graduate,No,7151,0,51,360,1,Semiurban,Y,7151
LP1719,Female,No,0,Graduate,No,5022,4891,119,60,0,Semiurban,N,9913
LP1720,Female,Yes,3+,Graduate,No,2067,0,10,180,1,Semiurban,Y,2067
LP1721,Male,No,1,Graduate,No,4031,0,71,120,1,Semiurban,Y,4031
LP1722,Male,Yes,1,Graduate,No,5171,0,116,360,1,Rural,Y,5171
LP1723,Female,Yes,0,Graduate,No,4855,1076,44,360,1,Urban,Y,5931
LP1724,Male,Yes,0,Graduate,No,1769,6795,109,60,1,Semiurban,Y,8564
LP1725,Female,Yes,3+,Graduate,Yes,2849,963,24,60,1,Urban,Y,3812
LP1726,Male,Yes,2,Graduate,No,4307,711,82,360,1,Semiurban,Y,5018
LP1727,Female,Yes,0,Graduate,No,5815,0,66,360,1,Semiurban,Y,5815
LP1728,Male,No,1,Not Graduate,No,1483,0,28,360,1,Semiurban,Y,1483
LP1729,Male,Yes,0,Not Graduate,Yes,4101,0,24,360,1,Urban,Y,4101
LP1730,Male,Yes,0,Not Graduate,No,4777,0,48,360,1,Semiurban,Y,4777
LP1731,Female,Yes,0,Not Graduate,No,6801,0,50,360,0,Urban,N,6801
LP1732,Female,No,1,Not Graduate,No,6288,1678,109,120,1,Urban,Y,7966
LP1733,Male,Yes,1,Graduate,No,5951,2250,70,360,1,Urban,Y,8201
LP1734,Male,Yes,0,Graduate,No,2981,4256,94,180,1,Rural,Y,7237
LP1735,Female,Yes,0,Graduate,No,1713,0,10,360,1,Semiurban,Y,1713
LP1736,Male,Yes,0,Graduate,No,3654,1523,55,360,0,Semiurban,N,5177
LP1737,Female,No,0,Graduate,No,7338,0,85,360,1,Semiurban,Y,7338
LP1738,Male,Yes,0,Graduate,No,8926,0,80,360,1,Semiurban,Y,8926
LP1739,Male,Yes,0,Graduate,No,6344,5683,139,240,1,Semiurban,Y,12027
LP1740,Male,Yes,2,Graduate,No,5512,2026,122,120,1,Semiurban,Y,7538
LP1741,Male,Yes,0,Not Graduate,No,5377,0,40,360,1,Urban,Y,5377
LP1742,Female,Yes,0,Graduate,Yes,3368,740,75,360,1,Semiurban,Y,4108
LP1743,Male,Yes,0,Graduate,No,4167,0,84,360,0,Semiurban,N,4167
LP1744,Male,No,3+,Graduate,Yes,10245,3293,130,120,0,Rural,N,13538
LP1745,Female,Yes,1,Graduate,Yes,2776,3042,28,240,1,Rural,Y,5818
LP1746,Male,No,1,Not Graduate,No,9971,3040,152,360,1,Urban,Y,13011
LP1747,Male,Yes,0,Graduate,No,3786,0,28,180,1,Urban,Y,3786
LP1748,Female,Yes,1,Not Graduate,No,8628,6414,214,120,0,Semiurban,N,15042
LP1749,Male,Yes,0,Graduate,No,2201,1169,66,360,0,Urban,N,3370
LP1750,Male,No,1,Graduate,Yes,5961,4272,94,360,1,Urban,Y,10233
LP1751,Female,Yes,3+,Graduate,No,3077,0,10,60,1,Rural,Y,3077
LP1752,Male,No,1,Graduate,No,2192,1046,63,180,1,Urban,Y,3238
LP1753,Male,No,2,Graduate,Yes,4961,3082,75,360,1,Rural,Y,8043
LP1754,Male,Yes,1,Graduate,No,7367,2614,112,360,1,Semiurban,Y,9981
LP1755,Female,Yes,0,Graduate,No,2915,2493,84,360,1,Rural,Y,5408
LP1756,Male,Yes,3+,Not Graduate,No,2102,1945,33,360,1,Urban,Y,4047
LP1757,Male,Yes,0,Graduate,No,4247,1747,65,180,1,Urban,Y,5994
LP1758,Female,No,0,Not Graduate,Yes,4257,15515,219,360,1,Semiurban,Y,19772
LP1759,Female,No,0,Graduate,Yes,5850,0,82,180,1,Urban,Y,5850
LP1760,Male,Yes,0,Graduate,No,7149,3465,133,120,1,Urban,Y,10614
LP1761,Male,Yes,0,Graduate,No,4317,0,42,360,1,Urban,Y,4317
LP1762,Male,No,0,Graduate,Yes,11246,4476,176,360,1,Urban,Y,15722
LP1763,Female,Yes,0,Graduate,No,4975,0,46,360,1,Urban,Y,4975
LP1764,Male,No,1,Graduate,Yes,3740,1851,25,180,1,Rural,Y,5591
LP1765,Male,Yes,0,Graduate,No,1987,0,29,360,1,Urban,Y,1987
LP1766,Female,No,0,Not Graduate,No,3900,0,91,360,1,Urban,N,3900
LP1767,Female,Yes,1,Graduate,Yes,3759,104,21,120,1,Semiurban,N,3863
LP1768,Male,Yes,0,Graduate,No,7188,0,61,360,1,Rural,Y,7188
LP1769,Female,Yes,1,Graduate,No,5604,0,40,60,1,Urban,Y,5604
LP1770,Male,Yes,1,Graduate,No,2466,0,46,84,1,Urban,Y,2466
LP1771,Male,Yes,2,Graduate,No,4847,1840,86,360,1,Semiurban,Y,6687
LP1772,Male,No,1,Graduate,No,6221,620,66,360,1,Rural,Y,6841
LP1773,Male,No,0,Graduate,No,9547,1729,102,300,1,Rural,Y,11276
LP1774,Female,Yes,1,Graduate,No,6931,705,87,300,1,Semiurban,Y,7636
LP1775,Male,Yes,0,Graduate,No,6506,2769,64,360,1,Urban,Y,9275
LP1776,Male,Yes,0,Graduate,No,4583,0,55,360,1,Semiurban,Y,4583
LP1777,Female,Yes,2,Not Graduate,No,5400,0,82,360,1,Urban,N,5400
LP1778,Female,Yes,0,Not Graduate,Yes,8306,887,71,84,0,Semiurban,N,9193
LP1779,Male,Yes,2,Graduate,No,2284,0,10,360,1,Semiurban,Y,2284
LP1780,Female,Yes,2,Graduate,No,3734,0,81,360,1,Rural,Y,3734
LP1781,Male,Yes,2,Graduate,No,3022,3399,56,120,1,Urban,Y,6421
LP1782,Male,Yes,3+,Graduate,No,5375,2884,120,360,0,Urban,N,8259
LP1783,Male,Yes,0,Graduate,No,8226,0,88,360,1,Semiurban,Y,8226
LP1784,Male,No,0,Graduate,No,3299,0,33,360,1,Semiurban,Y,3299
LP1785,Female,Yes,1,Graduate,No,1346,2626,55,120,0,Rural,N,3972
LP1786,Male,No,0,Graduate,Yes,3619,7661,103,360,1,Urban,Y,11280
LP1787,Male,Yes,1,Graduate,No,7022,1399,97,180,0,Urban,N,8421
LP1788,Male,Yes,1,Not Graduate,No,5819,2048,78,180,0,Semiurban,N,7867
LP1789,Female,No,1,Not Graduate,No,5509,680,36,360,1,Urban,Y,6189
LP1790,Male,No,0,Graduate,Yes,3866,828,61,360,1,Rural,Y,4694
LP1791,Male,No,0,Not Graduate,No,2346,1974,66,360,1,Semiurban,N,4320
LP1792,Male,Yes,0,Not Graduate,No,5754,0,60,360,1,Rural,Y,5754
LP1793,Male,Yes,0,Graduate,Yes,2930,1436,18,240,1,Semiurban,Y,4366
LP1794,Male,No,2,Graduate,No,13254,0,187,240,1,Rural,Y,13254
LP1795,Female,Yes,0,Graduate,No,5915,0,88,360,1,Urban,Y,5915
LP1796,Female,Yes,0,Not Graduate,No,3326,1117,73,360,1,Rural,Y,4443
LP1797,Male,Yes,0,Not Graduate,No,3276,2358,55,360,1,Urban,Y,5634
LP1798,Female,Yes,1,Graduate,No,4245,470,10,240,1,Semiurban,Y,4715
LP1799,Male,No,1,Graduate,No,3945,0,93,360,1,Urban,Y,3945
